#,Caso de prueba,Prioridad,Resultado esperado,Resultado Obtenido,,,,,,,,,,,,,,,,,,,,,
S-01,Login con credenciales correctas,?? Crítico,Redirige al dashboard según rol asignado,"Funciona correctamente. Detalle: el input del login el placeholder dice email, cuando el login es con nombre de usuario, no email",,,,,,,,,,,,,,,,,,,,,
S-02,Login con contraseńa incorrecta,?? Crítico,"Mensaje de error claro, no revela si el usuario existe","Funciona correctamente. Detalle: login no valida mayusculas tanto en el usuario como en la contraseńa, si los caracteres estan correctos ingresa, da igual si lo ingrese con mayuscula o minuscula, arreglar eso",,,,,,,,,,,,,,,,,,,,,
S-03,Login con usuario inexistente,?? Crítico,Mismo mensaje genérico que contraseńa incorrecta,"Sale alerta de credenciales invalidas, deberia decir usuario inexistente.",,,,,,,,,,,,,,,,,,,,,
S-04,Login con usuario deshabilitado,?? Crítico,"Mensaje específico: ""Tu cuenta está deshabilitada""","Funciona correctamente, dice ""Usuario deshabilitado""",,,,,,,,,,,,,,,,,,,,,
S-05,"""Recuérdame"" activo ? cerrar browser ? reabrir",?? Alto,"Sesión persiste, usuario logueado automáticamente",funciona correctamente,,,,,,,,,,,,,,,,,,,,,
S-06,"Sin ""Recuérdame"" ? cerrar tab ? reabrir",?? Alto,"Sesión no persiste, redirige a login",funciona correctamente,,,,,,,,,,,,,,,,,,,,,
S-07,Token JWT expirado con sesión activa,?? Alto,Logout automático o renovación silenciosa sin perder trabajo,"creo que no esta presente esa logica, verificar.",,,,,,,,,,,,,,,,,,,,,
S-08,Mismo usuario logueado en dos tabs distintas,?? Medio,Ambas sesiones funcionan correctamente,funciona correctamente.,,,,,,,,,,,,,,,,,,,,,
S-09,Mismo usuario en dos navegadores distintos,?? Medio,Ambas funcionan o se invalida la anterior según política,funciona correctamente,,,,,,,,,,,,,,,,,,,,,
S-10,Pegar URL de ruta interna estando deslogueado,?? Medio,"Redirige a login, luego vuelve a la ruta original","lo que pasa es que la navegacion no cambia la ruta o url, verificar eso, tenemos otra logica de navegacion",,,,,,,,,,,,,,,,,,,,,
S-11,Credenciales con espacios al inicio/final,?? Medio,Se trimea correctamente o falla con mensaje claro,"si funciona correctamente, detalle: si en el usuario ingreso al final espacios no los cuenta y el inicio de sesion lo hace igual.",,,,,,,,,,,,,,,,,,,,,
S-12,"Contraseńa con caracteres especiales (!@#$%&'""<>)",?? Medio,Login exitoso si son las credenciales correctas,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
S-13,5+ intentos fallidos consecutivos,? Bajo,Verificar si hay bloqueo temporal o alerta de seguridad,"No tenemos logica de bloqueo, implementar.",,,,,,,,,,,,,,,,,,,,,
S-14,Reset con email registrado,?? Crítico,Email llega con link funcional,"No tenemos logica de envio de link funcional para resetear la contraseńa, tenemos logica de que administrador la cambie, o que si se sabe la contraseńa y quiera cambiarla",,,,,,,,,,,,,,,,,,,,,
S-15,Reset con email NO registrado,?? Alto,Respuesta genérica (no revelar si el email existe),No existe esa logica,,,,,,,,,,,,,,,,,,,,,
S-16,Link de reset ya usado o expirado,?? Alto,"""El link ya fue utilizado o ha expirado""",No existe esa logica,,,,,,,,,,,,,,,,,,,,,
S-17,Solicitar reset dos veces con el mismo email,?? Medio,Solo el último link es válido,No existe esa logica,,,,,,,,,,,,,,,,,,,,,
S-18,Logout manual,?? Crítico,"Token eliminado, redirige a login",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
S-19,"Presionar ""Atrás"" del browser después de logout",?? Alto,"No muestra contenido protegido, redirige a login",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-01,Crear ficha con todos los campos obligatorios correctos,?? Crítico,"Ficha creada, ID asignado, modal de éxito con el número correcto","Funciona correctamente, Detalles: el modal o pagina de éxito, redirigue a la selección de como quiero crear una ficha, cuando deberia redirigir a la vista de fichas.
Por otro lado en la pestańa analisis, nos deja ingresar analisis de distintas normativas y tablas, pero no queda registrado que normativa o tabla pertenece cada analisis grabado.
Por otro lado hay placeholders que no corresponden en el campo indicando que se rellena de una ofrma erronea, por ejemplo el campo ""Número Instrumento"", ademas por ejemplo el campo Ańo instrumento no se valida que sea un ańo valido.
En algunos campos tenemos una opcion extra de ""No aplica"" la cual esta mediante codigo, esa logica eliminarla.
Campo aveces instrumento ambiental lo graba mal, hay fichas con esto: Otro Otro Resolución SISS 2122/2023 cuando deberia ser Resolución SISS 2122/2023 y hay otras como Res Siss /      sin el numero y ańo
En  la logica de guardado de accion para la linea de tiempo, la hora la guarda mal, grabamos a las 15:29 y la hora la guardo a las 11:29 verifica eso debe gaurdar correctamente la hora.",,,,,,,,,,,,,,,,,,,,,
F-02,Intentar guardar con campos obligatorios vacíos,?? Crítico,"Botón ""Grabar"" deshabilitado o errores visibles por campo",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-03,Selects en cascada: cambiar empresa ? fuente emisora se filtra,?? Crítico,Lista de fuentes actualizada según empresa seleccionada,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-04,Duración 24h ? fecha instalación debe ser 1 día antes del retiro,?? Crítico,Offset de 1 día respetado en asignación posterior,"Solo se ingresa las horas en esta logica, en otra parte se debe validar eso",,,,,,,,,,,,,,,,,,,,,
F-05,Duración < 24h ? instalación y retiro el mismo día,?? Crítico,"Sin offset, fechas iguales permitidas","Solo se ingresa las horas en esta logica, en otra parte se debe validar eso",,,,,,,,,,,,,,,,,,,,,
F-06,Referencia Google Maps con URL larga válida (!3d!4d),?? Alto,"Coordenadas del lugar exacto extraídas, mapa preview visible",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-07,Referencia con short link maps.app.goo.gl/…,?? Alto,"Redirect seguido, coordenadas extraídas correctamente",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-08,"Referencia con coordenadas puras: -41.45,-72.92",?? Alto,"Reconocido como válido, coordenadas guardadas",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-09,"Referencia con texto basura: ""noaplica"", ""asd"", ""-""",?? Alto,"Error inline en el campo, no llama al backend","Funciona correctamente, dice ""No se reconoce como link de Google Maps ni coordenadas.""",,,,,,,,,,,,,,,,,,,,,
F-10,"Link de Maps con solo @lat,lon (sin !3d!4d)",?? Alto,Advertencia: coordenadas aproximadas del viewport,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-11,"Tab ""Análisis"" sin análisis ? botón ""Siguiente"" deshabilitado",?? Alto,No puede continuar sin al menos un análisis,"Funciona correctamente, el boton Continuar esta deshabilitado, pero podemos avanzar haciendo click en la parte superior en las pestańas",,,,,,,,,,,,,,,,,,,,,
F-12,"Tab ""Observaciones"" en blanco ? ""Grabar"" deshabilitado",?? Alto,"Validación activa, no permite guardar",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-13,Crear dos fichas seguidas sin recargar la página,?? Medio,"Segundo formulario inicia limpio, sin datos previos",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-14,Escribir rápido en múltiples campos seguidos,?? Medio,"Sin lag, todos los valores guardados correctamente al final",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
F-15,"Seleccionar ""No aplica"" en Instrumento Ambiental",?? Medio,Campos Nro/Ańo deshabilitados o no requeridos,"No funciona, elegi la opción No aplica y los campos no se borraron el contenido y menos quedaron deshabilitados.",,,,,,,,,,,,,,,,,,,,,
F-16,"Campo Duración con valor no numérico (""horas"", ""1.5a"")",?? Medio,Error de validación claro,"Campo deja ingresar puntos, y no deja ingresar letras.",,,,,,,,,,,,,,,,,,,,,
F-17,Crear ficha como usuario sin permiso FI_CREAR,?? Medio,Botón oculto o error 403 descriptivo,Directamente no le aparece los botones de navegacion hacia la creacion de fichas.,,,,,,,,,,,,,,,,,,,,,
F-18,Backend tarda 10+ segundos en responder,?? Medio,"Loader visible durante todo el proceso, sin doble submit","Simplemente sale la alerta de exito o error, no hay modal de carga.",,,,,,,,,,,,,,,,,,,,,
F-19,"Click en ""Grabar"" dos veces rápido",?? Medio,Solo se crea una ficha (protección de doble envío),"Funciona correctamete, sale el icono de carga y solo crea una ficha.",,,,,,,,,,,,,,,,,,,,,
F-20,"Campo ""Glosa"" con 150+ caracteres",? Bajo,Truncado al límite o error de validación con mensaje claro,"Funciona correctamente, cuando llegamos a los 100 caracteres el cual es el limite, se corta y no deja escribir mas",,,,,,,,,,,,,,,,,,,,,
F-21,Formulario en pantalla móvil (< 550px),?? Medio,"Layout responsivo, todos los campos utilizables","Si funciona correctamente, unico detalle en la pestańa Análisis, en la tabla de analisis grabados, el campo uf, no se ve lo que ingresamos, es muy pequeńo el cuadro donde se ven los numeros.",,,,,,,,,,,,,,,,,,,,,
F-22,Pérdida de conexión durante el guardado,? Bajo,"Error manejado, datos no perdidos (permanece en formulario)","Deberia decir un mensaje de perdio la conexion, solo sale error pero no especifica por que.",,,,,,,,,,,,,,,,,,,,,
F-23,Abrir ficha recién creada,?? Crítico,Todos los datos coinciden exactamente con lo ingresado,"Funciona en gran parte bien, unico detalle ya mencionado anteriormente, en la pestańa analisis podemos mezclar normativas y tablas, pero solamente dice una normativa y tabla, deberia ser por analisis ese dato y no una general.",,,,,,,,,,,,,,,,,,,,,
F-24,Ficha con coordenadas guardadas,?? Alto,Link/mapa visible que abre Google Maps en la ubicación correcta,"No tenemos campo de vista de la referencia de google maps, agreagar y ver que otros campos faltan, es decir comparar lo que se guarda desde la creacion de fichas manual, y ver si mostramos todo en la vista de una ficha y de que manera podemos mostrarlo.",,,,,,,,,,,,,,,,,,,,,
F-25,Ficha sin coordenadas (link inválido o ausente),?? Alto,"Muestra texto del link sin mapa, sin errores en pantalla",No tenemos esa logica,,,,,,,,,,,,,,,,,,,,,
F-26,Descarga de PDF de la ficha,?? Crítico,"PDF descargado, información completa y bien formateada",La descarga de la ficha se realiza correctamente  con todos los catos correspondientes,,,,,,,,,,,,,,,,,,,,,
F-27,"PDF de ficha con campos ""No aplica""",?? Medio,"""No aplica"" visible en el PDF, sin campos vacíos sin texto","Los campos vacios se visualizan con ""-"" ",,,,,,,,,,,,,,,,,,,,,
F-28,Nombre de archivo PDF correcto,?? Medio,Nombre incluye el ID de la ficha (ej: ficha_123.pdf),"Las fichas descargadas tienen de nombre ""Ficha_(""id"")""",,,,,,,,,,,,,,,,,,,,,
F-29,Aprobación técnica con permiso FI_APROBAR_TEC,?? Crítico,"Estado cambia correctamente, notificación generada",El estado de las fichas cambian de forma correcta respectivaemnte,,,,,,,,,,,,,,,,,,,,,
F-30,Intento de aprobación sin el permiso correspondiente,?? Alto,Botón oculto o error 403 claro,"Si el usuario no tiene permiso para aprobar cuando le corresponde , no le aparece el boton ",,,,,,,,,,,,,,,,,,,,,
F-31,Rechazo con observaciones vacías,?? Alto,"Error de validación, no permite rechazar sin motivo",En este caso aparece una alerta si no agrega una observacion,,,,,,,,,,,,,,,,,,,,,
F-32,"Ficha en estado ""PENDIENTE ÁREA COORDINACIÓN""",?? Crítico,"Botón ""Gestionar Asignación"" deshabilitado con tooltip explicativo",Boton aparece deshabilitado y sin permisos para asignar si se encuentra en el estado mencionado,,,,,,,,,,,,,,,,,,,,,
F-33,Ver historial de cambios de la ficha,?? Alto,"Usuario, fecha y acción de cada cambio visibles",El historial de cambios se  visualiza como corresponde y sin datos nulos ,,,,,,,,,,,,,,,,,,,,,
F-34,Ficha de remuestreo ? referencia a ficha original,?? Medio,Link o indicador visible hacia la ficha madre,"La ficha de Re muestreo, no hace referencia a la ficha original   en ningun sector ",,,,,,,,,,,,,,,,,,,,,
F-35,Abrir edición ? todos los campos prellenados,?? Crítico,Sin campos vacíos inesperados,"Al ingresar a la edicion de la ficha  se visualizan campos vacios, que deverian contener datos que si se visualizan al momento de  ver la ficha ",,,,,,,,,,,,,,,,,,,,,
F-36,Modificar link de Google Maps al editar,?? Crítico,Coordenadas re-resueltas y actualizadas en BD,"Cambio se realiza correctamente, al momento de ingresar una observacion en el campo observaciones, la accion de ingresar es lenta  ",,,,,,,,,,,,,,,,,,,,,
F-37,Guardar sin modificar nada,?? Alto,"Sin error, auditoría registrada igualmente","Aparece error si no ingresamos una observacion, para guardar una edicion es obligatorio una observacion",,,,,,,,,,,,,,,,,,,,,
F-38,Cambiar Duración de 48h a 0 ? recalcular offset,?? Alto,Asignaciones futuras sin offset de fecha,"El calculo es el correspondiente , si dura 0 horas el servicio , por ende inicia y termina el mismo dia ",,,,,,,,,,,,,,,,,,,,,
F-39,Editar ficha que ya tiene muestreos asignados,?? Medio,Advertencia o restricción según reglas del negocio,Si esta en proceso la ficha no se puede editar por una restriccion,,,,,,,,,,,,,,,,,,,,,
F-40,"Auditoría: registrar quién editó, qué campo y cuándo",?? Crítico,Historial completo visible en el detalle de la ficha,"Algunas acciones se registan en l auditoria , pero falta otras como la creacion de fichas o asignacion de fichas ",,,,,,,,,,,,,,,,,,,,,
F-41,Editar ficha sin permiso FI_EDITAR,?? Medio,Opción de edición no disponible para ese usuario,"Si el usuario no tiene permiso para editar alguna ficha , no la puede editar y no aparece el boton correspondiente ",,,,,,,,,,,,,,,,,,,,,
A-01,Lista muestra solo fichas pendientes de asignación,?? Crítico,Sin fichas ejecutadas o canceladas mezcladas,"Aparecen fichas pendientes de adignacion, pero tambien aparecen las fichas que estan pendientes de area coordinacion, es decir esas fichas primero deben ser aceptadas por el area de coordinacion antes de ser asignadas y tambien salen las fichas en proceso las cuales son las que ya fueron agendadas",,,,,,,,,,,,,,,,,,,,,
A-02,Ficha 24h ? fecha instalación auto-calculada al ingresar retiro,?? Crítico,"Campo instalación = retiro - 1 día, precargado automáticamente","Funciona correctamente, detalle: permite ingresar fechas que ya pasaron, eso no puede ocurrir, tanto en fecha de muestreo como fecha de instalación",,,,,,,,,,,,,,,,,,,,,
A-03,Ficha <24h ? instalación = retiro (mismo día),?? Crítico,"Sin offset, fechas iguales",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
A-04,Guardar instalación = retiro en ficha de 24h,?? Crítico,Error de validación claro antes de guardar,"Funciona correctamente, no deja realizar la asignacion.",,,,,,,,,,,,,,,,,,,,,
A-05,Asignar solo muestreador sin fechas,?? Alto,Comportamiento permitido o error según regla de negocio,"No deja guardar ya que pide asignar fecha y muestreador, pero no deberia ser asi, ya que podemos guardar solamente fechas, y en otra ocasion asignar muestreadores, o viceversa.
Por otro lado una ficha la cual es remuestreo, me pide logica de versiones de los equipos, pero me da error del servidor: 
AssignmentDetailView.tsx:159 Error fetching comparison: 
AxiosError
code
: 
""ERR_BAD_REQUEST""
config
: 
{transitional: {…}, adapter: Array(3), transformRequest: Array(1), transformResponse: Array(1), timeout: 0, …}
message
: 
""Request failed with status code 403""
name
: 
""AxiosError""
request
: 
XMLHttpRequest {onreadystatechange: null, readyState: 4, timeout: 0, withCredentials: false, upload: XMLHttpRequestUpload, …}
response
: 
{data: {…}, status: 403, statusText: 'Forbidden', headers: AxiosHeaders, config: {…}, …}
status
: 
403
stack
: 
""AxiosError: Request failed with status code 403\n    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=bff26dfc:1257:12)\n    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=bff26dfc:1606:7)\n    at Axios.request (http://localhost:5173/node_modules/.vite/deps/axios.js?v=bff26dfc:2223:41)\n    at async Object.getEquipmentComparison (http://localhost:5173/src/services/admin.service.ts:121:22)\n    at async handleViewVersions (http://localhost:5173/src/features/medio-ambiente/components/AssignmentDetailView.tsx:137:24)""
[[Prototype]]
: 
Error



2026-05-25 16:17:10 [info]: GET /api/fichas/153/assignment-detail 200 15.290 ms - - {""service"":""adl-one-api""}
2026-05-25 16:17:10 [info]: GET /api/fichas/153/assignment-detail 200 15.290 ms - - {""service"":""adl-one-api""}
2026-05-25 16:17:10 [info]: GET /api/fichas/153/assignment-detail 200 16.713 ms - - {""service"":""adl-one-api""}
2026-05-25 16:17:10 [info]: GET /api/fichas/153/assignment-detail 200 16.713 ms - - {""service"":""adl-one-api""}
