#,Caso de prueba,Prioridad,Resultado esperado,Resultado Obtenido,,,,,,,,,,,,,,,,,,,,,
2026-05-25 16:17:14 [info]: GET /api/admin/equipos/comparison-resampling?idOriginal=132&idNueva=153&idMuestreador=229 403 1.217 ms - 113 {""service"":""adl-one-api""}
2026-05-25 16:17:14 [info]: GET /api/admin/equipos/comparison-resampling?idOriginal=132&idNueva=153&idMuestreador=229 403 1.217 ms - 113 {""service"":""adl-one-api""}
",,,,,,,,,,,,,,,,,,,,,
A-06,Asignar solo fechas sin muestreador,?? Alto,Comportamiento permitido o error según regla de negocio,"No deja guardar ya que pide asignar fecha y muestreador, pero no deberia ser asi, ya que podemos guardar solamente fechas, y en otra ocasion asignar muestreadores, o viceversa.",,,,,,,,,,,,,,,,,,,,,
A-07,Fecha de retiro anterior a fecha de instalación,?? Alto,Error de validación antes de guardar,"Error grave, si deja asignar una fecha de instalacion posterior a la fecha de retiro.",,,,,,,,,,,,,,,,,,,,,
A-08,Muestreador instalación ? muestreador retiro,?? Alto,Ambos guardados correctamente e independientemente,"Logica permitida, entonces es correcto.",,,,,,,,,,,,,,,,,,,,,
A-09,Lo asignado desde Rutas reflejado en asignación manual,?? Crítico,Fechas y muestreadores precargados desde la ejecución de ruta,"Se ve reflejado, pero la asignacion, no esta considerando los servicios disponibles o no, ya que por ejemplo el servicio 10 ya estaba agendado, pero igualmente me salia seleccionable en la asignacion mediante rutas.
Por otro lado seleccione el servicio 2, pero el guardado me asigno en el servicio 11, hay que verificar eso.",,,,,,,,,,,,,,,,,,,,,
A-10,Formato de fechas guardadas en BD,?? Crítico,"Fecha correcta, sin desfase de zona horaria (no epoch, no +1 día)",Si se guarda correctamente.,,,,,,,,,,,,,,,,,,,,,
A-11,Asignar ficha que ya fue asignada previamente,?? Medio,Sobreescribe o crea nuevo correlativo según lógica definida,Si remplaza lo que se habia asignado anteriormente.,,,,,,,,,,,,,,,,,,,,,
A-12,Dos usuarios asignan la misma ficha simultáneamente,? Bajo,No se genera asignación duplicada ni conflicto silencioso,"No tengo manera de probar eso, pero verifica que no ocurra esp.",,,,,,,,,,,,,,,,,,,,,
A-13,"Filtros combinados (cliente, fuente, fecha)",?? Alto,Resultados correctamente filtrados en todos los casos,Si fnciona correctamente.,,,,,,,,,,,,,,,,,,,,,
R-01,Mapa carga fichas correctamente posicionadas,?? Crítico,"Pins en ubicaciones reales, no en coordenadas del viewport",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
R-02,Fichas sin coordenadas (ubicacion_lat null),?? Alto,"Sin crash, indicador visual ""sin coordenadas""","Ficha con background de color rojo, al intentar seleccionarla, dice que tiene coordenadas no validas, por ende, funciona correctamente",,,,,,,,,,,,,,,,,,,,,
R-03,Trazar ruta entre fichas ? línea sigue calles,?? Crítico,"Ruta por calles, no línea recta entre puntos","Un milisegundo traza la linea recta, luego calcula la ruta y la liena es entre calle, osea genera la ruta. hay que verificar eso.",,,,,,,,,,,,,,,,,,,,,
R-04,Ruta con ficha de 24h ? offset de fecha por ficha,?? Crítico,Fecha instalación = retiro - 1 día por cada ficha según su duración,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
R-05,Crear grupo con nombre duplicado,?? Alto,Error o advertencia de nombre duplicado,"Deja guardarlo, no hay validacion, ańadir validacion y no dejar guardar con nombre igual.",,,,,,,,,,,,,,,,,,,,,
R-06,Guardar ruta sin fichas,?? Alto,Validación: no se puede guardar ruta vacía,"Boton deshabilitado, funciona correctamente.",,,,,,,,,,,,,,,,,,,,,
R-07,Grupo con 50+ rutas asignadas,?? Medio,Sin degradación de rendimiento en la lista,"No tengo manera de probar eso, verifica que eso se pueda y que la asignacion masivamente funcione, si falla en alguna partediga que fue lo que paso y deje cambiar eso y luego probar nuevamente la asignacion masiva",,,,,,,,,,,,,,,,,,,,,
R-08,Eliminar grupo que tiene rutas asociadas,?? Alto,Advertencia + desasociar rutas o bloquear eliminación,"Pasan a otro grupo lamado Sin grupo, no hay alertas o validaciones, por otro lado esas fichas que qeudaron en el grupo Sin grupo no tenemos boton de mover a un grupo, reformula eso.",,,,,,,,,,,,,,,,,,,,,
R-09,Asignar ruta ? registro en historial de ejecuciones,?? Crítico,"Registro con fecha, muestreadores y lista de fichas","No tenemos esa logica implementada, implementala robustamente",,,,,,,,,,,,,,,,,,,,,
R-10,Usuario con MA_RUTA_CREAR (sin FI_GEST_ASIG) puede asignar rutas,?? Crítico,"Sin error 403 — ya corregido, verificar en producción",No le aparece el boton de crear rutas,,,,,,,,,,,,,,,,,,,,,
R-11,"Ficha de ruta en estado ""PENDIENTE COORDINACIÓN""",?? Alto,No incluida en ejecución o advertencia clara visible,"Error grave, en la lista de fichas para crear rutas, aparecen fichas que aun no han sido aprobadas por el area de coordinación, es decir, estan en estado PENDIENTE AREA COORDINACION, arregla eso.",,,,,,,,,,,,,,,,,,,,,
R-12,App móvil respeta el orden de la ruta asignada,?? Crítico,Orden por orden_ruta de mae_rutas_ejecuciones_detalle,Funciona correctamente.,,,,,,,,,,,,,,,,,,,,,
R-13,Ruta con una sola ficha,?? Medio,Funciona sin requerir mínimo 2 puntos,Si funciona correctamente,,,,,,,,,,,,,,,,,,,,,
R-14,Clonar ruta ? hereda fichas y grupo correctamente,?? Medio,Sin referencias cruzadas con la ruta original,"Si una ruta ya asignada  con fechas y muestreador, le damos clonar, cual seria el resultado esperado ya que no puede asignarse para el mismo dia y al mismo muestreador...",,,,,,,,,,,,,,,,,,,,,
R-15,"Filtros en listado de rutas (nombre, grupo, estado)",?? Alto,Resultados correctos con filtros combinados,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
M-01,Lista muestra solo fichas con muestreos ejecutados,?? Crítico,Sin mezcla con fichas pendientes,Si la lista muestra solo fichas con muestreos completados y remarca las relaizadas por GEM MAM en color verde,,,,,,,,,,,,,,,,,,,,,
M-02,"Filtros combinados (fecha, cliente, muestreador)",?? Alto,Resultados correctos y precisos,Los filtros funcionan sin problemas ,,,,,,,,,,,,,,,,,,,,,
M-03,Detalle de muestreo con fechas y muestreadores correctos,?? Crítico,Datos coinciden con lo registrado en BD,los datos si coinciden con lo registrado en la base de datos,,,,,,,,,,,,,,,,,,,,,
M-04,Crear remuestreo desde ficha ejecutada,?? Crítico,Nueva ficha referenciando la original correctamente,la nueva ficha no hace refencia a la ficha original ,,,,,,,,,,,,,,,,,,,,,
M-05,Remuestreo de ficha que ya tiene remuestreo previo,?? Medio,Permitido o advertencia según regla de negocio,Re Muestreo si se puede hacer mas de uno de la misma ficha al mismo tiempo,,,,,,,,,,,,,,,,,,,,,
M-06,Exportar ficha completada como PDF,?? Crítico,PDF con datos del muestreo ejecutado (fechas reales),"Los PDF  se generan correctamente pero sin mostrar lo de datos ingresados, ",,,,,,,,,,,,,,,,,,,,,
M-07,"Abrir documento adjunto (informe, acta)",?? Alto,Documento abre o descarga correctamente,"Los archivos adjuntos , imagenes informes , se visualizan de forma correcta",,,,,,,,,,,,,,,,,,,,,
M-08,Reenviar documento seleccionando destinatario específico,?? Alto,Email llega solo al destinatario seleccionado,el email de aviso o email que corresponde llega a el correo habilitado por los administradores,,,,,,,,,,,,,,,,,,,,,
M-09,"Marcar como ""Realizado GEM"" ? registra fecha/hora y usuario",?? Crítico,"Timestamp automático, sin posibilidad de modificación retroactiva","SI registra el responsable, la fecha y la hora correspondiente",,,,,,,,,,,,,,,,,,,,,
M-10,Marcar como realizado una ficha ya marcada,?? Medio,Error claro o botón deshabilitado,El boton se deshabilita al momento de marcar como realizado por GEM  MAM,,,,,,,,,,,,,,,,,,,,,
M-11,Paginación con 200+ muestreos,?? Medio,Sin degradación de rendimiento,No degrada la descarga ni el rendimiento el hecho de tener mas de 200 muestreos,,,,,,,,,,,,,,,,,,,,,
C-01,Vista mensual con fichas en fechas correctas,?? Crítico,Coincide con fechas de retiro en BD,"Hay fichas que no aparecen, por ejemplo una ficha tiene algunos de sus servicios asignados con fechas y muestreador, pero no aparece esa ficha en el calendario, verifica que validacion hay para que aparezca.",,,,,,,,,,,,,,,,,,,,,
C-02,Cambio de vista (mes / semana / día / lista),?? Alto,Todas las vistas funcionan sin errores,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
C-03,Responsividad en móvil,?? Medio,Vista adaptada y usable en pantalla pequeńa,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
C-04,Cancelar ficha pendiente desde calendario,?? Crítico,"Estado cambia, no aparece más en calendario activo","Sale como cancelada, y de color rojo, pero una vez canceladas, al hacer click sobre esa ficha, nos sale el boton de cancelar nuevamente disponible, verifica eso.",,,,,,,,,,,,,,,,,,,,,
C-05,Intentar cancelar ficha ya ejecutada,?? Crítico,Botón de cancelación ausente o deshabilitado,"Si deja cancelarlo, eso no deberia pasar, verifica esa logica.",,,,,,,,,,,,,,,,,,,,,
C-06,Reasignar fecha a ficha desde calendario,?? Alto,"Nueva fecha guardada, muestreador mantiene o se puede cambiar","Si funciona correctamente, considerar logica de 24 hrs o menos.
El cambiar muestreador tambien funciona, pero al abrir nuevamente la ficha, el select de Re-Asignar Muestreador sigue diciendo el nombre del muestreador anterior cuando ya cambió.",,,,,,,,,,,,,,,,,,,,,
C-07,Reasignar fecha a una pasada (ej: hace 3 días),?? Medio,Advertencia o restricción según regla de negocio,"permite hacerlo, no deberia, arreglar eso.",,,,,,,,,,,,,,,,,,,,,
C-08,Calendario con 50+ fichas en el mismo día,?? Medio,"Sin crash, paginación o scroll dentro del día",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
C-09,"Filtros combinados (muestreador, cliente, estado)",?? Alto,Resultados correctos y actualizados,"Filtro por ficha, debe poder buscar por correlativo, por otro lado los filtros combinados si funcionan.",,,,,,,,,,,,,,,,,,,,,
E-01,Crear equipo con todos los campos correctos,?? Crítico,"Equipo creado, auditoría registrada con usuario y timestamp","Errores al crear el equipo, no aparecen equipos asociados,  unidades de medida no aparecen, boton de guardar todo no funciona , y no realiza nada ,  el boton de crear si funcion a",,,,,,,,,,,,,,,,,,,,,
E-02,Crear equipo con número de serie duplicado,?? Alto,Error de validación claro,"No se puede asignar de forma manual el codigp, se asigna de forma automatico",,,,,,,,,,,,,,,,,,,,,
E-03,Editar equipo ? campos prellenados correctamente,?? Crítico,Sin datos faltantes en el formulario de edición,"Los equipos si se visualizan con todos los campos correspondientes , ",,,,,,,,,,,,,,,,,,,,,
E-04,Crear nueva versión de equipo,?? Alto,"Versión anterior queda como histórico, nueva como activa",La version seleccionada  queda como la activa y la que estava queda como historial,,,,,,,,,,,,,,,,,,,,,
E-05,Deshabilitar equipo asignado a muestreo futuro,?? Alto,"Advertencia: ""Equipo asignado a muestreos programados""",,,,,,,,,,,,,,,,,,,,,,
E-06,Notificación de equipo por vencer (N días antes),?? Crítico,"Notificación aparece con anticipación, desaparece al renovar",Si aparece la notificacion correspondiente a el equipo por vencer,,,,,,,,,,,,,,,,,,,,,
E-07,Equipo vencido ? indicador visual en listado,?? Crítico,Badge o color diferenciador claro en la lista,El equipo si aparece como vencido de color naranjo y  con estado inactivo,,,,,,,,,,,,,,,,,,,,,
E-08,Exportar lista de equipos con filtros aplicados,?? Alto,Archivo refleja exactamente los datos filtrados,La lista de equipos exportados aparece ordenado y con todos los equipos y toda la informacion correspondiente ,,,,,,,,,,,,,,,,,,,,,
E-09,"Filtros combinados (tipo, estado, vencimiento)",?? Alto,Resultados correctos al combinar múltiples filtros,Los filtros combinados funcionan bien y sin ningun problema ,,,,,,,,,,,,,,,,,,,,,
E-10,Flujo de solicitud pendiente de equipo,?? Alto,Solicitud cambia estado correctamente en cada paso,Las solicitudes pendientes se visualizan de forma independiente por equipo con un icono reconocible ,,,,,,,,,,,,,,,,,,,,,
E-11,Crear equipo con fecha de vencimiento en el pasado,?? Medio,Advertencia o error de validación,Error al crear equipo ya que la fecha de vigencia es anteriror a la fecha actual de la creacion del equipo,,,,,,,,,,,,,,,,,,,,,
E-12,"Auditoría de creación, edición y deshabilitación",?? Crítico,"Historial visible con usuario, acción y timestamp",Falta mejorar las auditorias para que aparescan los procesos de forma correcta,,,,,,,,,,,,,,,,,,,,,
MS-01,Crear muestreador con datos completos,?? Crítico,Muestreador creado correctamente,"No tenemos logica de crear muestreador , crea esa logica.",,,,,,,,,,,,,,,,,,,,,
MS-02,Crear muestreador con RUT duplicado,?? Alto,Error de validación claro,No tenemos esa logica,,,,,,,,,,,,,,,,,,,,,
MS-03,Editar muestreador ? datos prellenados,?? Crítico,Sin campos vacíos en el formulario,"Los datos estan pre-rellados, funciona correctamente",,,,,,,,,,,,,,,,,,,,,
MS-04,Deshabilitar muestreador asignado a ruta o muestreo futuro,?? Alto,Advertencia visible antes de confirmar,"No tenemos una validacion de eso, implementar esa logica, y ver que se hace con esas fichas si quedar sin asignacion o se pasa a otro muestreador",,,,,,,,,,,,,,,,,,,,,
MS-05,Cargar firma (imagen PNG/JPG),?? Alto,Preview de firma visible después de cargar,"Si funciona correctamente, Detalle: logica de edicion, el campo de contraseńa esa vacio, pide ingresarla o editarla en todo momento, cuando debe ser opcional si editarla o no",,,,,,,,,,,,,,,,,,,,,
MS-06,"Cargar firma con formato no permitido (PDF, DOCX)",?? Medio,Error de validación de formato,"Solo busca formato de imagenes, pero si cambiamos eso y seleccionamos un pdf si lo guarda el pdf, verifica eso.",,,,,,,,,,,,,,,,,,,,,
MS-07,Cargar imagen de firma mayor a 5MB,?? Medio,Error de tamańo máximo permitido,No hay validacion de eso.,,,,,,,,,,,,,,,,,,,,,
MS-08,Firma aparece en PDF de ficha generada,?? Alto,Imagen de firma visible en el PDF,Si funciona correctamente.,,,,,,,,,,,,,,,,,,,,,
MS-09,Muestreador deshabilitado no aparece en selects de asignación,?? Crítico,No listado en asignación manual ni en rutas,Si funciona correctamente.,,,,,,,,,,,,,,,,,,,,,
U-01,Solo usuarios con permiso pueden crear cada tipo de solicitud,?? Crítico,Opción no visible para los que no tienen permiso,"Solo los usuarios con permisos pueden ver o realizar acciones , los que no tienen permisos no pueden realizar acciones ni acceder",,,,,,,,,,,,,,,,,,,,,
U-02,Crear solicitud con todos los campos correctos,?? Crítico,"Solicitud creada en estado ""Pendiente""",La Creacion de las solicitudes funcionan bien ,,,,,,,,,,,,,,,,,,,,,
U-03,Aceptar solicitud con permiso de aprobación,?? Crítico,"Estado cambia, notificación enviada al creador",,,,,,,,,,,,,,,,,,,,,,
U-04,Rechazar solicitud con observaciones vacías,?? Alto,Error: observación obligatoria para rechazar,No se puede rechazar solicitudes sin una observacion,,,,,,,,,,,,,,,,,,,,,
U-05,Derivar a usuario sin rol para recibirla,?? Alto,Error o lista de derivación filtrada por rol,"No se puede derivar a usuarios sin que tenga permisos para derivar , ni se puede derivar a algun usuario que no tenga permsiso",,,,,,,,,,,,,,,,,,,,,
U-06,Flujo completo: crear ? revisar ? aceptar ? notificar,?? Crítico,Cada paso registrado con usuario y timestamp,El flujo funiona correctamente,,,,,,,,,,,,,,,,,,,,,
U-07,Notificación web en tiempo real al cambiar estado,?? Crítico,Badge actualiza sin recargar la página,Las notificaciones web funcionan en tiempo real ,,,,,,,,,,,,,,,,,,,,,
U-08,Email de notificación con HTML correcto,?? Alto,"Email bien formateado, no en texto plano",Los correos llegan con su informacion correspondeintes y datos reales,,,,,,,,,,,,,,,,,,,,,
U-09,"Bandeja con filtros por estado, tipo y fecha",?? Alto,Resultados correctos al combinar filtros,Los filtros funcionan correctamente y  y funcionan combinados,,,,,,,,,,,,,,,,,,,,,
U-10,Chat de solicitud: mensaje y adjunto,?? Alto,Mensaje visible para todos los participantes en tiempo real,El chat de solicitudes funciona correctamente y en tiempo real con la persona crrespondeinte ,,,,,,,,,,,,,,,,,,,,,
U-11,Derivar a usuario deshabilitado,?? Medio,Error o usuario no aparece en la lista,Solo se puede derivar al area correspondiente,,,,,,,,,,,,,,,,,,,,,
U-12,Crear solicitud duplicada (mismo tipo y período),? Bajo,Advertencia o permisión según regla de negocio,"Las solicitudes si se pueden crear con los mismsos datos  repetidas, no arroja ninguna alerta ",,,,,,,,,,,,,,,,,,,,,
CH-01,Crear chat 1:1 y enviar mensaje,?? Crítico,Mensaje en tiempo real para ambos usuarios,Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
CH-02,Enviar emoji,?? Alto,"Emoji renderizado correctamente, no como código",Funciona correctamente,,,,,,,,,,,,,,,,,,,,,
